Momondo                                                               ,,Affiliate Agreement,,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/87.htm,http://localhost/contracts/orig/87.pdf
Multimedia Vuorinen Oy_6957                                           ,,Affiliate Agreement,13-Oct-10,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/88.htm,http://localhost/contracts/orig/88.pdf
Nijman Holding_7728                                                   ,,API Partnership,28-Jul-09,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/89.htm,http://localhost/contracts/orig/89.pdf
Elvoline ,,Novation and Assignment,30-Mar-16,,,,http://localhost/contracts/htm/90.htm,http://localhost/contracts/orig/90.pdf
Opportuno_15825                                                       ,,API Partnership,11-Feb-10,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/91.htm,http://localhost/contracts/orig/91.pdf
Ostrovok   ,,Distribution Partnership,4-Mar-16,,,,http://localhost/contracts/htm/92.htm,http://localhost/contracts/orig/92.pdf
PlanetWare_13123                                                      ,,API Partnership,27-Jun-09,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/93.htm,http://localhost/contracts/orig/93.pdf
Preisvergelich                                                        ,,Affiliate Agreement,12-Oct-12,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/94.htm,http://localhost/contracts/orig/94.pdf
Recruit Jalan                   ,,Affiliate Agreement,5-Sep-14,,Auto-Termination in 3 months<BR>Japan Commercial Arbitration <BR> Japan Law,,http://localhost/contracts/htm/95.htm,http://localhost/contracts/orig/95.pdf
Reservationz_18026                                                    ,,API Partnership,4-Feb-10,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/96.htm,http://localhost/contracts/orig/96.pdf
Ryanair                                                               ,,Partner Marketing Agreement,20-Dec-11,,,,http://localhost/contracts/htm/97.htm,http://localhost/contracts/orig/97.pdf
Saber_19045                                                           ,,API Partnership,12-Mar-10,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/98.htm,http://localhost/contracts/orig/98.pdf
SearchEmpire_10435                                                    ,,API Partnership,3-Sep-09,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/99.htm,http://localhost/contracts/orig/99.pdf
Signed Hilton iProspect IO as of 18 March 2014                        ,,Advertising Agreement,,,"The terms and conditions of the IAB/4A's Standard Terms and Conditions for Internet Advertising for Media Buys One Year or Less Version 3,0 located at http://www.iab,net/inedia/file/IAB_AAAAs_v_3_0_Education_20[)91215_FINAL.pdf shall govern the relationship between the undersgined parties.<P>3rd Party reporting system is Doubleclick. To be customized hy campaign. <P>Frequency Capping, Only one ad on the page, US only, DoubleVerify, etc)",,http://localhost/contracts/htm/100.htm,http://localhost/contracts/orig/100.pdf
Hotel Quickly,,Distribution Partnership,30-Jul-15,,,,http://localhost/contracts/htm/101.htm,http://localhost/contracts/orig/101.pdf
SimonSeeks_19537                                                      ,,Affiliate Agreement,,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/102.htm,http://localhost/contracts/orig/102.pdf
Skoosh_19929                                                          ,,OCR Unrecognisable,,,,,http://localhost/contracts/htm/103.htm,http://localhost/contracts/orig/103.pdf
SmallBlockMedia_15853                                                 ,,API Partnership,16-Dec-09,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/104.htm,http://localhost/contracts/orig/104.pdf
StealthCompany_6357                                                   ,,Partnership Agreement,21-Jun-08,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/105.htm,http://localhost/contracts/orig/105.pdf
TekSymmetry_12390                                                     ,,API Partnership,16-Mar-09,,,,http://localhost/contracts/htm/106.htm,http://localhost/contracts/orig/106.pdf
TradingMotion_13193                                                   ,,Relationship Agreement,28-May-09,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/107.htm,http://localhost/contracts/orig/107.pdf
TravDeluxe_12731                                                      ,,API Partnership,17-Jun-09,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/108.htm,http://localhost/contracts/orig/108.pdf
Travelclick TCK  1 19May2016              ,,Addendum,19-May-09,,,,http://localhost/contracts/htm/109.htm,http://localhost/contracts/orig/109.pdf
Travelmarket_10371                                                    ,,API Partnership,19-Jan-10,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/110.htm,http://localhost/contracts/orig/110.pdf
Tripfriend_15868                                                      ,,API Partnership,11-Feb-10,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/111.htm,http://localhost/contracts/orig/111.pdf
TripWolf_9097                                                         ,,API Partnership,10-Sep-08,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/112.htm,http://localhost/contracts/orig/112.pdf
Trivago_6733                                                          ,,API Partnership,15-Feb-10,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/113.htm,http://localhost/contracts/orig/113.pdf
TrprMedia_18486                                                       ,,API Partnership,11-Feb-10,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/114.htm,http://localhost/contracts/orig/114.pdf
TSM,,Amendment,28-Jun-12,,,,http://localhost/contracts/htm/115.htm,http://localhost/contracts/orig/115.pdf
TSM                                                                   ,,Affiliate Agreement,3-Apr-12,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/116.htm,http://localhost/contracts/orig/116.pdf
Turigo_8160                                                           ,,API Partnership,3-Jun-09,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/117.htm,http://localhost/contracts/orig/117.pdf
UEEEU_12453                                                           ,,API Partnership,12-Mar-09,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/118.htm,http://localhost/contracts/orig/118.pdf
Unister                                                               ,,Affiliate Agreement,27-Sep-12,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/119.htm,http://localhost/contracts/orig/119.pdf
Survey Monkey                                           ,,Data Processing Addendum,,,,,http://localhost/contracts/htm/120.htm,http://localhost/contracts/orig/120.pdf
Villien & Linnet_12349                                                ,,Relationship Agreement,20-Mar-09,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/121.htm,http://localhost/contracts/orig/121.pdf
WeekendCompany_8484                                                   ,,Relationship Agreement,31-Jul-09,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/122.htm,http://localhost/contracts/orig/122.pdf
WingBus_7635                                                          ,,Partnership Agreement,26-Jun-08,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/123.htm,http://localhost/contracts/orig/123.pdf
Yapta_6707                                                            ,,API Partnership,17-Sep-09,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/124.htm,http://localhost/contracts/orig/124.pdf
Zoover_20030                                                          ,,Relationship Agreement,22-Apr-12,,Commission 70% <BR> 30 days written notice.<BR>,,http://localhost/contracts/htm/125.htm,http://localhost/contracts/orig/125.pdf
